RCDISN,ECBNo,Infraction Code 1,Vio Standard Description,Vio Inspector Description,DateAssigned,IssueDate,BIN,Lot,Block,BldgNo,Street,ReInspectionUnit,ReInspectedDate,AttemptResult,Lat,Lon
318678,35458410P,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/30/2020,4430795,0101,00490,2-10,ASTORIA BOULEVARD,Facades,,,40.77355,-73.93485
318653,35458271Y,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE PROVIDE SAFETY MEASURE.SUCH AS SIDEWALK SHED'S.FENCE.ETC.WHERE REQUIRED TO PROTECT AND SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY-103-04. FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/24/2020,4430796,0101,00490,3-02,ASTORIA BOULEVARD,Facades,,,40.77355,-73.93485
318652,35458270M,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE PROVIDE SAFETY MEASURE.SUCH AS SIDEWALK SHED'S.FENCE ETC WHERE REQUIRED TO PROTECT AND SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADE AS PER 1RCNY-103-04. FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/24/2020,4430797,0101,00490,3-06,ASTORIA BOULEVARD,Facades,,,40.77355,-73.93485
318677,35458409H,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/30/2020,4430798,0101,00490,3-10,ASTORIA BOULEVARD,Facades,,,40.77355,-73.93485
318676,35458408X,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/29/2020,4430799,0101,00490,4-24,ASTORIA BOULEVARD,Facades,,,40.77355,-73.93485
320166,35458497R,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENANCES.NOTE:ATTIME OF INSPECTION FACADE OBSERVE DEFECTIVE AND DEMAGE FACADE.(1)EXPOSURE#1 EAST ELEVATION(36-ST FACING)OBSERVE CRACK/SPALLED BRICKS/MORTAR,06/02/2020,02/19/2020,4436685,0001,00226,45-02,36 STREET,Facades,,,40.74331,-73.92958
318700,35458422M,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/31/2020,4451585,0001,06792,154-05,71 AVENUE,Facades,,,40.73122,-73.81282
318687,35458419L,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/31/2020,4451590,0001,06792,155-22,JEWEL AVENUE,Facades,,,40.73122,-73.81282
318688,35458420Z,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/31/2020,4451592,0001,06792,70-02,PARSONS BOULEVARD,Facades,,,40.73122,-73.81282
318645,35458421K,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/31/2020,4451593,0001,06792,70-30,PARSONS BOULEVARD,Facades,,,40.73122,-73.81282
318657,35458423Y,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/31/2020,4455414,0030,06792,65-10,PARSONS BOULEVARD,Facades,,,40.73427,-73.81261
318686,35458418J,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/31/2020,4455428,0030,06792,155-11,JEWEL AVENUE,Facades,,,40.73427,-73.81261
318685,35458417H,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/31/2020,4455429,0030,06792,155-23,JEWEL AVENUE,Facades,,,40.73427,-73.81261
318684,35458416X,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE/PROVIDE SAFETY MEASURES.SUCH AS SIDEWALK SHEDS.FENCE. ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED  UNSAFE FACADE AS PER 1RCNY 103-04.FACADE TECHNICAL REPORT FILE UNSAFE,03/10/2020,01/31/2020,4455435,0030,06792,67-47,KISSENA BOULEVARD,Facades,,,40.73427,-73.81261
320155,35458496P,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENANCES. NOTE:AT THE TIME OF INSPECTION FACADE OBSERVE DAMAGE/DEFECTIVE (1)EXPOSURE#1NORTH FACADE OBSERVE CRACK/SPALLED CONCRETE AT UNDERSIDE ROOF PARAPET,06/02/2020,02/22/2020,4589727,0003,09835,175-20,WEXFORD TERRACE,Facades,,,40.71231,-73.7875
